product_id,movement_date,change_qty,balance_after
PROD00001,2020-06-07,41,998
PROD00001,2023-08-15,-32,966
PROD00002,2021-04-16,45,286
PROD00002,2020-10-09,109,395
PROD00002,2022-10-20,199,594
PROD00002,2021-01-19,127,721
PROD00003,2020-03-31,113,734
PROD00003,2021-03-08,-49,685
PROD00003,2021-09-10,-7,678
PROD00003,2022-06-10,181,859
PROD00003,2020-07-09,115,974
PROD00004,2021-11-26,-27,86
PROD00005,2022-02-25,64,882
PROD00006,2023-09-01,76,377
PROD00006,2021-01-03,160,537
PROD00006,2022-05-21,-29,508
PROD00007,2020-11-04,194,469
PROD00008,2021-08-06,75,170
PROD00008,2021-09-29,152,322
PROD00008,2022-03-03,164,486
PROD00008,2023-10-14,65,551
PROD00009,2024-08-08,191,484
PROD00009,2022-09-11,-45,439
PROD00010,2020-03-12,-42,658
PROD00010,2021-06-18,169,827
PROD00010,2022-05-13,107,934
PROD00011,2021-01-02,187,546
PROD00011,2020-11-30,63,609
PROD00012,2022-03-26,33,320
PROD00012,2023-10-29,186,506
PROD00012,2022-11-25,113,619
PROD00012,2020-08-05,64,683
PROD00012,2022-08-10,0,683
PROD00013,2024-07-09,193,346
PROD00013,2020-06-18,-33,313
PROD00014,2021-12-10,16,585
PROD00014,2023-11-06,168,753
PROD00014,2024-02-09,-26,727
PROD00015,2020-07-26,121,543
PROD00015,2023-09-05,-30,513
PROD00015,2022-04-08,-9,504
PROD00015,2024-07-03,60,564
PROD00016,2024-07-10,186,1101
PROD00016,2020-01-26,101,1202
PROD00016,2020-11-25,-38,1164
PROD00016,2021-10-15,68,1232
PROD00017,2020-09-20,24,873
PROD00017,2023-03-22,127,1000
PROD00017,2022-11-04,-31,969
PROD00017,2022-02-25,195,1164
PROD00018,2023-11-06,-19,30
PROD00018,2022-07-20,64,94
PROD00018,2020-01-24,100,194
PROD00018,2022-09-22,12,206
PROD00018,2023-09-01,117,323
PROD00019,2023-10-04,28,234
PROD00019,2022-04-02,155,389
PROD00019,2022-05-15,63,452
PROD00020,2024-04-28,90,653
PROD00020,2020-04-21,-43,610
PROD00020,2021-09-12,187,797
